czas,tempOleju,obroty,tempChlodnicy,predkosc,bateria
23400,87.2,5737,91.4,206.1,14.12
23500,87.2,5739,91.5,206.6,14.14
23600,87.2,5763,91.5,207.1,14.05
23700,87.2,5771,91.5,207.5,14.10
23800,87.3,5781,91.5,208.0,14.15
23900,87.3,5803,91.5,208.5,14.07
24000,87.3,5816,91.5,208.9,14.11
24100,87.3,5806,91.5,209.4,14.09
24200,87.3,5847,91.5,209.9,14.06
24300,87.3,5843,91.5,210.3,14.10
24400,87.3,5879,91.5,210.8,14.07
24500,87.4,5851,91.6,211.3,14.06
24600,87.4,5883,91.6,211.7,14.07
24700,87.4,5883,91.6,212.2,14.12
24800,87.4,5888,91.6,212.7,14.07
24900,87.4,5926,91.6,213.1,14.08
25000,87.4,5935,91.6,213.6,14.14
25100,87.5,5929,91.6,214.1,14.13
25200,87.5,5953,91.6,214.5,14.14
25300,87.5,5981,91.6,215.0,14.11
25400,87.5,5999,91.6,215.5,14.13
25500,87.5,6012,91.7,215.9,14.06
25600,87.5,6030,91.7,216.4,14.10
25700,87.5,6043,91.7,216.9,14.11
25800,87.6,6021,91.7,217.4,14.08
25900,87.6,6036,91.7,217.8,14.10
26000,87.6,6060,91.7,218.3,14.09
26100,87.6,6097,91.7,218.8,14.11
26200,87.6,6108,91.7,219.2,14.15
26300,87.6,6115,91.7,219.7,14.11
26400,87.6,6106,91.7,220.2,14.07
26500,87.7,6104,91.8,220.6,14.12
26600,87.7,6133,91.8,221.1,14.09
26700,87.7,6164,91.8,221.6,14.11
26800,87.7,6183,91.8,222.0,14.12
26900,87.7,6190,91.8,222.5,14.05
27000,87.7,6169,91.8,223.0,14.10
27100,87.8,6214,91.8,223.4,14.09
27200,87.8,6244,91.8,223.9,14.12
27300,87.8,6219,91.8,224.4,14.06
27400,87.8,6246,91.8,224.8,14.14
27500,87.8,6242,91.9,225.3,14.11
27600,87.8,6281,91.9,225.8,14.13
27700,87.8,6292,91.9,226.3,14.11
27800,87.9,6314,91.9,226.7,14.05
27900,87.9,6328,91.9,227.2,14.06
28000,87.9,6324,91.9,227.7,14.10
28100,87.9,6331,91.9,228.1,14.07
28200,87.9,6338,91.9,228.6,14.06
28300,87.9,6342,91.9,229.1,14.14
28400,87.9,6363,91.9,229.5,14.08
28500,88.0,6409,92.0,230.0,14.12
28600,88.0,6390,92.0,230.0,14.06
28700,88.0,6413,92.0,230.0,14.07
28800,88.0,6380,92.0,230.0,14.09
28900,88.0,6397,92.0,230.0,14.06
29000,88.0,6377,92.0,230.0,14.08
29100,88.1,6388,92.0,230.0,14.10
29200,88.1,6394,92.0,230.0,14.05
29300,88.1,6378,92.0,230.0,14.08
29400,88.1,6407,92.0,230.0,14.11
29500,88.1,6371,92.1,230.0,14.06
29600,88.1,6389,92.1,230.0,14.06
29700,88.1,6364,92.1,230.0,14.08
29800,88.2,6389,92.1,230.0,14.06
29900,88.2,6365,92.1,230.0,14.14
30000,88.2,6399,92.1,230.0,14.09
30100,88.2,6369,92.1,230.0,14.12
30200,88.2,6366,92.1,230.0,14.08
30300,88.2,6396,92.1,230.0,14.11
30400,88.2,6396,92.1,230.0,14.11
30500,88.3,6384,92.2,230.0,14.06
30600,88.3,6398,92.2,230.0,14.10
30700,88.3,6407,92.2,230.0,14.09
30800,88.3,6407,92.2,230.0,14.12
30900,88.3,6404,92.2,230.0,14.11
31000,88.3,6397,92.2,230.0,14.10
31100,88.4,6391,92.2,230.0,14.14
31200,88.4,6398,92.2,230.0,14.08
31300,88.4,6368,92.2,230.0,14.08
31400,88.4,6401,92.2,230.0,14.07
31500,88.4,6380,92.3,230.0,14.06
31600,88.4,6385,92.3,230.0,14.14
31700,88.4,6377,92.3,230.0,14.13
31800,88.5,6407,92.3,230.0,14.07
31900,88.5,6384,92.3,230.0,14.08
32000,88.5,6375,92.3,230.0,14.06
32100,88.5,6379,92.3,230.0,14.10
32200,88.5,6413,92.3,230.0,14.06
32300,88.5,6393,92.3,230.0,14.09
32400,88.5,6382,92.3,230.0,14.14
32500,88.6,6374,92.4,230.0,14.06
32600,88.6,8000,92.4,230.0,14.11
32700,88.6,8000,92.4,227.1,14.15
32800,88.6,8000,92.4,224.2,14.15
32900,88.6,8000,92.4,221.4,14.10
33000,88.6,8000,92.4,218.5,14.12
33100,88.7,8000,92.4,215.6,14.14
33200,88.7,8000,92.4,212.7,14.13
33300,88.7,8000,92.4,209.8,14.05
33400,88.7,8000,92.4,206.9,14.10
33500,88.7,8000,92.5,204.1,14.09
33600,88.7,8000,92.5,201.2,14.10
33700,88.7,8000,92.5,198.3,14.10
33800,88.8,8000,92.5,195.4,14.08
33900,88.8,8000,92.5,192.5,14.07
34000,88.8,8000,92.5,189.7,14.14
34100,88.8,8000,92.5,186.8,14.11
34200,88.8,8000,92.5,183.9,14.13
34300,88.8,8000,92.5,181.0,14.10
34400,88.8,8000,92.5,178.1,14.06
34500,88.9,8000,92.6,175.3,14.12
34600,88.9,8000,92.6,172.4,14.13
34700,88.9,7930,92.6,169.5,14.15
34800,88.9,7800,92.6,166.6,14.11
34900,88.9,7693,92.6,163.7,14.13
35000,88.9,7562,92.6,160.8,14.14
35100,89.0,7423,92.6,158.0,14.14
35200,89.0,7269,92.6,155.1,14.05
35300,89.0,7132,92.6,152.2,14.14
35400,89.0,6985,92.6,149.3,14.13
35500,89.0,6878,92.7,146.4,14.13
35600,89.0,6739,92.7,143.6,14.12
35700,89.0,6572,92.7,140.7,14.15
35800,89.1,6444,92.7,137.8,14.05
35900,89.1,6332,92.7,134.9,14.09
36000,89.1,6194,92.7,132.0,14.09
36100,89.1,6062,92.7,129.2,14.12
36200,89.1,5911,92.7,126.3,14.07
36300,89.1,5786,92.7,123.4,14.07
36400,89.1,5647,92.7,120.5,14.13
36500,89.2,5528,92.8,117.6,14.10
36600,89.2,5383,92.8,114.7,14.11
36700,89.2,5258,92.8,111.9,14.11
36800,89.2,5120,92.8,109.0,14.14
36900,89.2,4954,92.8,106.1,14.05
37000,89.2,4833,92.8,103.2,14.14
37100,89.3,4688,92.8,100.3,14.08
37200,89.3,4554,92.8,97.5,14.08
37300,89.3,4435,92.8,94.6,14.12
37400,89.3,4274,92.8,91.7,14.11
37500,89.3,4147,92.8,88.8,14.07
37600,89.3,4032,92.8,85.9,14.15
37700,89.3,3897,92.8,83.1,14.07
37800,89.3,3752,92.8,80.2,14.10
37900,89.3,3607,92.8,77.3,14.06
38000,89.3,3495,92.8,74.4,14.10
38100,89.3,3340,92.8,71.5,14.12
38200,89.3,3225,92.8,68.6,14.13
38300,89.3,3087,92.8,65.8,14.14
38400,89.3,2971,92.8,62.9,14.15
38500,89.3,2795,92.8,60.0,14.08
38600,89.3,8000,92.8,60.0,14.13
38700,89.3,7878,92.8,57.9,14.14
38800,89.3,7627,92.8,55.9,14.11
38900,89.3,7354,92.8,53.8,14.10
39000,89.3,7035,92.8,51.7,14.14
39100,89.3,6749,92.8,49.7,14.09
39200,89.3,6473,92.8,47.6,14.06
39300,89.3,6195,92.8,45.5,14.06
39400,89.3,5941,92.8,43.4,14.07
39500,89.3,5663,92.8,41.4,14.07
39600,89.3,5366,92.8,39.3,14.11
39700,89.3,5098,92.8,37.2,14.05
39800,89.3,4820,92.8,35.2,14.14
39900,89.3,4534,92.8,33.1,14.12
40000,89.3,4233,92.8,31.0,14.08
40100,89.3,3961,92.8,29.0,14.11
40200,89.3,3673,92.8,26.9,14.15
40300,89.3,3383,92.8,24.8,14.13
40400,89.3,3125,92.8,22.8,14.12
40500,89.3,2816,92.8,20.7,14.15
40600,89.3,2550,92.8,18.6,14.10
40700,89.3,2244,92.8,16.6,14.10
40800,89.3,1959,92.8,14.5,14.11
40900,89.3,1710,92.8,12.4,14.13
41000,89.3,1420,92.8,10.3,14.12
41100,89.3,1139,92.8,8.3,14.06
41200,89.3,854,92.8,6.2,14.08
41300,89.3,790,92.8,4.1,14.08
41400,89.3,802,92.8,2.1,14.11
41500,89.2,808,92.8,0.0,14.06
41600,89.2,799,92.8,0.0,14.09
41700,89.2,786,92.8,0.0,14.14
41800,89.2,801,92.8,0.0,14.10
41900,89.2,795,92.8,0.0,14.05
42000,89.2,786,92.8,0.0,14.08
42100,89.2,805,92.8,0.0,14.14
42200,89.2,808,92.8,0.0,14.07
42300,89.2,808,92.8,0.0,14.09
42400,89.2,801,92.8,0.0,14.10
42500,89.2,802,92.8,0.0,14.13
42600,89.2,808,92.8,0.0,14.06
42700,89.2,802,92.8,0.0,14.10
42800,89.2,802,92.7,0.0,14.07
42900,89.2,800,92.7,0.0,14.12
43000,89.2,808,92.7,0.0,14.10
43100,89.2,800,92.7,0.0,14.14
43200,89.2,805,92.7,0.0,14.10
43300,89.2,804,92.7,0.0,14.05
43400,89.2,808,92.7,0.0,14.07
43500,89.1,811,92.7,0.0,14.07
